id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_rab_user,solinda_project.project.rab,model_project_rab,base.group_user,1,1,1,1
access_rab_template_user,solinda_cost_sheet.rab.template,model_rab_template,base.group_user,1,1,1,1
access_cost_sheet_user,solinda_cost_sheet.cost.sheet,model_cost_sheet,base.group_user,1,1,1,1
access_business_type_user,solinda_cost_sheet.business.type,model_business_type,base.group_user,1,1,1,1
access_wastewater_type_user,solinda_cost_sheet.wastewater.type,model_wastewater_type,base.group_user,1,1,1,1
access_transport_survey_user,solinda_cost_sheet.transport.survey,model_transport_survey,base.group_user,1,1,1,1
solinda_cost_sheet.access_approval_approval,access_approval_approval,solinda_cost_sheet.model_approval_approval,base.group_user,1,1,1,1
solinda_cost_sheet.access_approver_line,access_approver_line,solinda_cost_sheet.model_approver_line,base.group_user,1,1,1,1
solinda_cost_sheet.access_order_line_crm,access_order_line_crm,solinda_cost_sheet.model_order_line_crm,base.group_user,1,1,1,1
access_rap_rap_user,solinda_cost_sheet.rap.rap,model_rap_rap,base.group_user,1,1,1,1
solinda_cost_sheet.access_project_rap,access_project_rap,solinda_cost_sheet.model_project_rap,base.group_user,1,1,1,1
access_rab_line_user,solinda_cost_sheet.rab.line,model_rab_line,base.group_user,1,1,1,1
solinda_cost_sheet.access_brine_injection_package,access_brine_injection_package,solinda_cost_sheet.model_brine_injection_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_civil_work,access_civil_work,solinda_cost_sheet.model_civil_work,base.group_user,1,1,1,1
solinda_cost_sheet.access_electrical_package,access_electrical_package,solinda_cost_sheet.model_electrical_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_general_work,access_general_work,solinda_cost_sheet.model_general_work,base.group_user,1,1,1,1
solinda_cost_sheet.access_intake_package,access_intake_package,solinda_cost_sheet.model_intake_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_pretreatment_package,access_pretreatment_package,solinda_cost_sheet.model_pretreatment_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_product_package,access_product_package,solinda_cost_sheet.model_product_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_swro_package,access_swro_package,solinda_cost_sheet.model_swro_package,base.group_user,1,1,1,1
solinda_cost_sheet.access_rab_component_line,access_rab_component_line,solinda_cost_sheet.model_rab_component_line,base.group_user,1,1,1,1
solinda_cost_sheet.access_ga_project,access_ga_project,solinda_cost_sheet.model_ga_project,base.group_user,1,1,1,1
solinda_cost_sheet.access_waranty_waranty,access_waranty_waranty,solinda_cost_sheet.model_waranty_waranty,base.group_user,1,1,1,1
